[[-1.03473981e-01, -2.12383870e-03, -4.52000022e-01],
 [ 2.47463711e-02,  5.86842591e-02, -4.52000022e-01],
 [-2.21377753e-01, -2.82897474e-02, -4.52000022e-01],
 [-2.29483638e-01,  1.55657897e-02, -4.52000022e-01],
 [-1.00303986e-01,  9.97389110e-02, -4.51000035e-01],
 [-3.02436597e-01, -9.94167951e-02, -4.52000022e-01],
 [-2.39431769e-01,  8.19018964e-02, -4.52000022e-01],
 [ 6.04601033e-02,  9.35574490e-02, -4.66000021e-01],
 [-2.89172423e-01,  1.00697127e-01, -4.52000022e-01],
 [-9.75138462e-02,  1.12726273e-01, -4.50000018e-01],
 [-5.63124723e-02, -9.72055916e-02, -4.52000022e-01],
 [-2.65591668e-01,  1.56150056e-03, -4.52000022e-01],
 [-1.82322129e-01, -1.42166730e-01, -4.52000022e-01],
 [-2.19167058e-01,  5.57359876e-02, -4.52000022e-01],
 [-2.40537116e-01, -2.53414760e-02, -4.52000022e-01],
 [ 1.33526814e-01,  7.67603872e-02, -2.37000018e-01],
 [-5.24302320e-02,  1.25870403e-01, -3.70000005e-01],
 [-2.97149644e-01, -7.42332047e-01, -2.66400003e+00],
 [-2.51590595e-01, -3.22944048e-03, -4.52000022e-01],
 [-2.04429086e-01, -7.28331366e-03, -4.52000022e-01],
 [-2.31325884e-01, -1.30373645e-01, -4.52000022e-01],
 [-7.32611396e-02, -1.25214170e-01, -4.52000022e-01],
 [ 5.67513961e-02,  1.44574315e-01, -3.70000005e-01],
 [-1.75321592e-01,  6.05269287e-02, -4.52000022e-01],
 [-1.48424794e-01, -5.11388508e-02, -4.52000022e-01],
 [-2.43484711e-01,  1.88825951e-02, -4.52000022e-01],
 [-2.61170277e-01, -1.51011545e-01, -4.52000022e-01],
 [-1.35160620e-01,  7.37941500e-02, -4.52000022e-01],
 [-7.62087339e-02,  4.76282413e-02, -4.52000022e-01],
 [-1.31476127e-01, -6.17771188e-03, -4.52000022e-01],
 [-1.29265431e-01,  7.96906928e-02, -4.52000022e-01],
 [-3.02436597e-01, -1.72337297e-02, -4.52000022e-01],
 [-2.02218390e-01,  2.07252647e-02, -4.52000022e-01],
 [-2.22483101e-01,  9.66924692e-03, -4.52000022e-01],
 [-4.23113994e-02,  2.58847397e-02, -4.52000022e-01],
 [-4.52589937e-02,  9.36949820e-02, -4.52000022e-01],
 [-2.92209010e-01,  1.15550811e-01, -4.51000035e-01],
 [-1.11579866e-01, -7.43564882e-02, -4.52000022e-01],
 [-1.99270796e-01, -1.09367211e-01, -4.52000022e-01],
 [-2.66328567e-01, -3.12380188e-02, -4.52000022e-01],
 [ 3.56768284e-01,  2.98766121e-01, -1.34600008e+00],
 [-3.72667479e-02,  7.06424405e-02, -2.60000020e-01],
 [-1.92270260e-01,  6.78976072e-02, -4.52000022e-01],
 [-1.54146013e-02,  8.07962946e-02, -4.52000022e-01],
 [-1.23370243e-01, -1.04207736e-01, -4.52000022e-01],
 [-1.27423185e-01, -8.32013024e-02, -4.52000022e-01],
 [ 5.47825582e-03,  1.14708392e-01, -3.70000005e-01],
 [-3.84559906e-02,  1.10891757e-01, -4.50000018e-01],
 [-1.29265431e-01, -8.13586327e-02, -4.52000022e-01],
 [-2.73948081e-01, -1.03705574e+00, -2.82800007e+00],
 [-1.35160620e-01, -1.12315483e-01, -4.52000022e-01],
 [-8.72622125e-02, -2.20246707e-02, -4.52000022e-01],
 [-2.74434451e-01, -3.82401634e-02, -4.52000022e-01],
 [-1.83427477e-01, -1.47326205e-01, -4.52000022e-01],
 [-7.91563282e-02,  7.78480232e-02, -4.52000022e-01],
 [-3.07594887e-01,  1.56150056e-03, -4.52000022e-01],
 [-1.67584157e-01, -6.40375382e-02, -4.52000022e-01],
 [-1.38476664e-01, -4.63479098e-02, -4.52000022e-01],
 [ 2.17987768e-02,  4.35743681e-02, -4.52000022e-01],
 [-1.96323202e-01, -4.63479098e-02, -4.52000022e-01],
 [-2.70381509e-01, -1.24477102e-01, -4.52000022e-01],
 [-2.03323738e-01, -1.15263754e-01, -4.52000022e-01],
 [-3.06489539e-01, -9.20461166e-02, -4.52000022e-01],
 [ 9.61862325e-03,  1.02680660e-01, -4.51000035e-01],
 [-2.94330713e-01, -5.51927240e-02, -4.52000022e-01],
 [-9.64734447e-02, -8.24642345e-02, -4.52000022e-01],
 [-2.92488466e-01, -1.45115002e-01, -4.52000022e-01],
 [-2.19167058e-01, -1.40324061e-01, -4.52000022e-01],
 [-2.63380972e-01,  4.28373002e-02, -4.52000022e-01],
 [-1.06247606e-02,  7.78480232e-02, -4.52000022e-01],
 [-1.34562563e-01,  1.09791047e-01, -4.50000018e-01],
 [-3.08331786e-01,  3.47295539e-02, -4.52000022e-01],
 [-3.34686164e-02, -1.61281279e-02, -4.52000022e-01],
 [-3.14963873e-01,  5.98390767e-03, -4.52000022e-01],
 [-7.43664874e-02,  2.18308665e-02, -4.52000022e-01],
 [-2.11429623e-01, -1.11209881e-01, -4.52000022e-01],
 [-2.63380972e-01, -1.17106424e-01, -4.52000022e-01],
 [-1.91164912e-01, -1.56171020e-01, -4.52000022e-01],
 [-1.77163839e-01, -6.51431400e-02, -4.52000022e-01],
 [-1.86330376e-01,  1.11873625e-01, -4.51000035e-01],
 [-8.43146182e-02, -1.35164586e-01, -4.52000022e-01],
 [-8.94729083e-02, -5.22444526e-02, -4.52000022e-01],
 [-8.92749619e-02,  1.01577504e-01, -4.51000035e-01],
 [-2.55275088e-01, -1.50274477e-01, -4.52000022e-01],
 [-2.50895547e-01, -9.03320327e-01, -2.82800007e+00],
 [-3.02436597e-01, -4.52423080e-02, -4.52000022e-01],
 [-1.14527460e-01, -4.04513670e-02, -4.52000022e-01],
 [ 6.52548497e-04,  1.00831296e-01, -3.70000005e-01],
 [-2.77382045e-01, -4.41367062e-02, -4.52000022e-01],
 [-1.97359401e-01,  1.09667313e-01, -4.51000035e-01],
 [-2.80444718e-01,  1.11873625e-01, -4.51000035e-01],
 [-2.45326957e-01, -7.61991578e-02, -4.52000022e-01],
 [ 5.66614890e-02,  8.67183725e-02, -4.66000021e-01],
 [ 2.91677626e-02,  8.07962946e-02, -4.52000022e-01],
 [-1.02368633e-01,  7.96906928e-02, -4.52000022e-01],
 [-1.53583084e-01,  8.85355070e-02, -4.52000022e-01],
 [-2.43484711e-01, -5.74039276e-02, -4.52000022e-01],
 [-6.56005950e-02,  1.13826983e-01, -4.50000018e-01],
 [-1.99270796e-01, -1.54328350e-01, -4.52000022e-01],
 [-3.01331249e-01,  2.29364683e-02, -4.52000022e-01],
 [-2.15482565e-01, -8.83607773e-02, -4.52000022e-01],
 [-3.09437133e-01, -1.44377934e-01, -4.52000022e-01],
 [-2.79592741e-01,  2.95700789e-02, -4.52000022e-01],
 [-2.68539262e-01, -1.19317627e-01, -4.52000022e-01],
 [-6.02720064e-02,  1.14708392e-01, -3.70000005e-01],
 [-1.57267577e-01,  4.57855717e-02, -4.52000022e-01],
 [-3.05384191e-01, -5.07211011e-03, -4.52000022e-01],
 [-1.01263285e-01, -1.20054695e-01, -4.52000022e-01],
 [-2.03323738e-01, -1.35164586e-01, -4.52000022e-01],
 [ 1.55351389e-02,  4.87338431e-02, -4.52000022e-01],
 [-4.72596461e-02,  1.11625564e-01, -4.50000018e-01],
 [-2.61170277e-01,  8.93217907e-03, -4.52000022e-01],
 [-2.47169204e-01, -7.61991578e-02, -4.52000022e-01],
 [-1.83389303e-01,  1.10770469e-01, -4.51000035e-01],
 [-1.49898592e-01, -1.47326205e-01, -4.52000022e-01],
 [-2.24325348e-01,  1.00697127e-01, -4.52000022e-01],
 [-1.33318374e-01,  8.85355070e-02, -4.52000022e-01],
 [-8.65253140e-02, -5.51927240e-02, -4.52000022e-01],
 [ 1.25875446e-02,  2.58847397e-02, -4.52000022e-01],
 [-3.38495178e-01, -9.07931893e-01, -2.82800007e+00],
 [ 1.38549789e-01,  8.77748229e-02, -2.37000018e-01],
 [-2.58222682e-01,  3.36239521e-02, -4.52000022e-01],
 [-2.94156743e-02,  8.48501678e-02, -4.52000022e-01],
 [ 2.25356754e-02,  6.86346750e-02, -4.52000022e-01],
 [-2.00376144e-01, -1.09367211e-01, -4.52000022e-01],
 [-1.62425867e-01, -1.20054695e-01, -4.52000022e-01],
 [-9.31574011e-02, -6.51431400e-02, -4.52000022e-01],
 [-3.40392505e-01, -8.82626353e-01, -2.62900019e+00],
 [-2.46432305e-01,  2.36735361e-02, -4.52000022e-01],
 [-2.55506054e-01, -9.77105383e-01, -2.82800007e+00],
 [-1.19317301e-01, -9.31517184e-02, -4.52000022e-01],
 [ 1.29356902e-01,  6.68216195e-02, -2.34000012e-01],
 [-2.77382045e-01, -8.02530310e-02, -4.52000022e-01],
 [-2.06271333e-01, -1.42166730e-01, -4.52000022e-01],
 [-9.64734447e-02, -1.47326205e-01, -4.52000022e-01],
 [-2.56380436e-01,  3.58351557e-02, -4.52000022e-01],
 [-1.54346206e-01,  1.09667313e-01, -4.51000035e-01],
 [-1.58372925e-01, -5.07211011e-03, -4.52000022e-01],
 [-6.84712988e-02, -1.13421084e-01, -4.52000022e-01],
 [ 1.14821967e-02,  3.36239521e-02, -4.52000022e-01],
 [-3.64162107e-02,  3.69407574e-02, -4.52000022e-01],
 [-1.30370779e-01, -1.00153863e-01, -4.52000022e-01],
 [-1.72373998e-01, -6.51431400e-02, -4.52000022e-01],
 [-3.03173495e-01, -8.43069041e-02, -4.52000022e-01],
 [-2.08482028e-01, -1.50274477e-01, -4.52000022e-01],
 [-3.12579207e-02,  8.85355070e-02, -4.52000022e-01],
 [-2.02218390e-01, -8.02038151e-03, -4.52000022e-01],
 [-1.09369170e-01, -4.63479098e-02, -4.52000022e-01],
 [-6.33130088e-02, -1.51011545e-01, -4.52000022e-01],
 [-4.34167472e-02,  6.72097552e-03, -4.52000022e-01],
 [-1.65199492e-02,  6.56864036e-02, -4.52000022e-01],
 [-3.02436597e-01, -1.39218459e-01, -4.52000022e-01],
 [-1.42529606e-01,  1.18804505e-02, -4.52000022e-01],
 [-2.55275088e-01,  5.57359876e-02, -4.52000022e-01],
 [-2.66328567e-01, -1.25214170e-01, -4.52000022e-01],
 [-1.56530679e-01,  7.67424214e-02, -4.52000022e-01],
 [-1.65199492e-02, -2.42358742e-02, -4.52000022e-01],
 [-3.25241893e-02,  1.02943028e-01, -3.70000005e-01],
 [-6.23832534e-02,  1.21646940e-01, -3.70000005e-01],
 [-3.07594887e-01,  1.05856602e-01, -4.52000022e-01],
 [-1.35160620e-01, -1.54328350e-01, -4.52000022e-01],
 [ 4.82864885e-03,  1.13826983e-01, -4.50000018e-01],
 [-5.25115473e-02,  1.01577504e-01, -4.51000035e-01],
 [-2.73329103e-01, -5.11388508e-02, -4.52000022e-01],
 [-2.50485247e-01, -4.81905794e-02, -4.52000022e-01],
 [-5.85231680e-02, -2.12383870e-03, -4.52000022e-01],
 [-1.65373462e-01, -1.07156008e-01, -4.52000022e-01],
 [-2.54538189e-01,  2.95700789e-02, -4.52000022e-01],
 [ 9.64310382e-02, -1.11276326e-01, -4.71000016e-01],
 [ 8.51572082e-03,  1.00842067e-01, -4.51000035e-01],
 [ 2.76939654e-02,  5.16821145e-02, -4.52000022e-01],
 [-1.45869846e-03,  1.05658112e-01, -3.70000005e-01],
 [-5.85231680e-02,  8.07962946e-02, -4.52000022e-01],
 [-9.64734447e-02, -1.23371500e-01, -4.52000022e-01],
 [-1.75321592e-01, -1.48063273e-01, -4.52000022e-01],
 [-1.47319447e-01,  7.26885482e-02, -4.52000022e-01],
 [-1.84532825e-01, -9.64685237e-02, -4.52000022e-01],
 [-2.18430159e-01, -5.74039276e-02, -4.52000022e-01],
 [-2.35378826e-01, -9.94167951e-02, -4.52000022e-01],
 [-2.25430696e-01, -1.35164586e-01, -4.52000022e-01],
 [-5.63124723e-02,  9.48005838e-02, -4.52000022e-01],
 [-5.24302320e-02,  1.11691632e-01, -3.70000005e-01],
 [-7.91563282e-02, -5.07211011e-03, -4.52000022e-01],
 [-4.82065880e-02, -7.03026150e-02, -4.52000022e-01],
 [-2.20272406e-01, -1.18212025e-01, -4.52000022e-01],
 [-3.08180484e-04,  1.66713915e-02, -4.52000022e-01],
 [-1.20422648e-01, -9.13090487e-02, -4.52000022e-01],
 [-2.34273479e-01, -1.31798565e-02, -4.52000022e-01],
 [-2.93593814e-01, -6.17771188e-03, -4.52000022e-01],
 [-6.44183567e-02,  5.86842591e-02, -4.52000022e-01],
 [-2.50485247e-01,  1.02539796e-01, -4.52000022e-01],
 [-6.03654145e-02, -1.24477102e-01, -4.52000022e-01],
 [-1.19685750e-01,  8.55872356e-02, -4.52000022e-01],
 [-1.20422648e-01, -1.50274477e-01, -4.52000022e-01],
 [ 1.26604920e-01, -5.22883787e-02, -1.91000015e-01],
 [-2.99489003e-01, -1.10472813e-01, -4.52000022e-01],
 [-1.08263822e-01,  2.29364683e-02, -4.52000022e-01],
 [ 9.25808018e-02, -1.03155920e-01, -4.69000012e-01],
 [-5.63855402e-02, -5.32849410e-02, -1.73000008e-01],
 [-2.07376681e-01, -1.42166730e-01, -4.52000022e-01],
 [ 4.82864885e-03,  1.10891757e-01, -4.50000018e-01],
 [-2.44221609e-01, -2.64470778e-02, -4.52000022e-01],
 [-1.75321592e-01, -5.07211011e-03, -4.52000022e-01],
 [-2.43484711e-01,  1.66713915e-02, -4.52000022e-01],
 [-2.02218390e-01, -9.83111933e-02, -4.52000022e-01],
 [-2.71486857e-01,  5.57359876e-02, -4.52000022e-01],
 [-1.53583084e-01, -9.83111933e-02, -4.52000022e-01],
 [-9.83156912e-02,  8.19018964e-02, -4.52000022e-01],
 [ 8.53460244e-03,  1.26175183e-02, -4.52000022e-01],
 [-2.07464306e-01,  1.17967092e-01, -4.49000031e-01],
 [-6.73659510e-02, -1.46220604e-01, -4.52000022e-01],
 [-2.05165985e-01,  2.66710233e-03, -4.52000022e-01],
 [-1.97428550e-01,  4.87338431e-02, -4.52000022e-01],
 [-9.02098068e-02, -1.14158152e-01, -4.52000022e-01],
 [-7.84194296e-02, -4.81905794e-02, -4.52000022e-01],
 [ 2.06934290e-02,  5.75786573e-02, -4.52000022e-01],
 [-1.70531752e-01, -1.61330495e-01, -4.52000022e-01],
 [-6.03654145e-02, -6.33004704e-02, -4.52000022e-01],
 [-1.05316228e-01, -1.15263754e-01, -4.52000022e-01],
 [-2.38326421e-01,  2.66218075e-02, -4.52000022e-01],
 [-2.99489003e-01, -1.61281279e-02, -4.52000022e-01],
 [-4.04691529e-02,  9.29579141e-02, -4.52000022e-01],
 [-3.10542481e-01, -1.05313338e-01, -4.52000022e-01],
 [-6.84712988e-02,  1.56150056e-03, -4.52000022e-01],
 [-1.20422648e-01, -1.63173164e-01, -4.52000022e-01],
 [-5.04172837e-02, -2.82897474e-02, -4.52000022e-01],
 [ 9.70074972e-03,  9.99262683e-02, -3.70000005e-01],
 [-9.02098068e-02, -1.22265899e-01, -4.52000022e-01],
 [-3.08331786e-01,  1.37231201e-02, -4.52000022e-01],
 [-6.44183567e-02, -1.06050406e-01, -4.52000022e-01],
 [-1.09369170e-01, -1.07156008e-01, -4.52000022e-01],
 [-2.82540335e-01, -3.23436206e-02, -4.52000022e-01],
 [-3.34686164e-02, -7.03026150e-02, -4.52000022e-01],
 [ 1.08666294e-01, -1.45209697e-02, -1.70000002e-01],
 [-5.55755737e-02, -4.11884348e-02, -4.52000022e-01],
 [-2.47169204e-01, -6.51431400e-02, -4.52000022e-01],
 [-2.35378826e-01, -3.60289599e-02, -4.52000022e-01],
 [-9.42627490e-02,  7.08458786e-02, -4.52000022e-01],
 [ 2.76939654e-02,  8.96411088e-02, -4.52000022e-01],
 [-3.09437133e-01, -1.67964105e-01, -4.52000022e-01],
 [-2.87330176e-01,  2.95700789e-02, -4.52000022e-01],
 [-2.59328030e-01, -3.41862902e-02, -4.52000022e-01],
 [-3.12579207e-02, -2.81169072e-04, -4.52000022e-01],
 [-1.60215172e-01, -9.64685237e-02, -4.52000022e-01],
 [-3.06489539e-01, -1.27425373e-01, -4.52000022e-01],
 [-1.41352835e-03,  7.89536250e-02, -4.52000022e-01],
 [-1.93375608e-01, -1.31110713e-01, -4.52000022e-01],
 [-5.74178202e-02,  5.97898608e-02, -4.52000022e-01],
 [-1.36265968e-01,  6.49493358e-02, -4.52000022e-01],
 [-2.38326421e-01, -1.07156008e-01, -4.52000022e-01],
 [-9.51941269e-03, -2.12876028e-02, -4.52000022e-01],
 [-2.94330713e-01, -3.30806885e-02, -4.52000022e-01],
 [-5.26279794e-02, -5.74039276e-02, -4.52000022e-01],
 [-9.64734447e-02,  9.48005838e-02, -4.52000022e-01],
 [-3.15369961e-01,  6.70610630e-03, -4.51000035e-01],
 [ 1.32193904e-01,  9.16377125e-02, -2.36000016e-01],
 [-3.07594887e-01, -1.24477102e-01, -4.52000022e-01],
 [-2.09587376e-01, -6.73543436e-02, -4.52000022e-01],
 [-1.74216245e-01,  7.15829465e-02, -4.52000022e-01],
 [ 1.07452982e-02,  1.48287219e-02, -4.52000022e-01],
 [-3.08331786e-01, -1.61330495e-01, -4.52000022e-01],
 [-4.83601030e-02,  1.06855822e-01, -4.50000018e-01],
 [-2.02044421e-02,  3.87834271e-02, -4.52000022e-01],
 [-2.90277770e-01,  4.98394448e-02, -4.52000022e-01],
 [ 1.84827332e-02,  5.38933180e-02, -4.52000022e-01],
 [-2.51590595e-01, -1.44377934e-01, -4.52000022e-01],
 [-2.17324811e-01,  2.77274093e-02, -4.52000022e-01],
 [-1.25580939e-01, -1.83393314e-02, -4.52000022e-01],
 [-3.14226974e-01, -6.10892668e-02, -4.52000022e-01],
 [-1.18211953e-01,  5.38933180e-02, -4.52000022e-01],
 [-6.14784333e-02,  1.22853644e-01, -3.70000005e-01],
 [ 1.36928925e-02,  1.66713915e-02, -4.52000022e-01],
 [-8.65253140e-02, -8.13586327e-02, -4.52000022e-01],
 [ 7.79770386e-03, -5.07211011e-03, -4.52000022e-01],
 [-1.73479346e-01, -1.48063273e-01, -4.52000022e-01],
 [-7.62087339e-02,  8.07962946e-02, -4.52000022e-01],
 [-2.67433915e-01, -1.39218459e-01, -4.52000022e-01],
 [-7.30431485e-02,  1.19813865e-01, -3.69000018e-01],
 [-5.44702259e-02, -5.74039276e-02, -4.52000022e-01],
 [ 2.84308640e-02, -8.02038151e-03, -4.52000022e-01],
 [-1.81585230e-01, -1.25214170e-01, -4.52000022e-01],
 [-2.71486857e-01,  3.77270411e-03, -4.52000022e-01],
 [-1.86330376e-01,  1.07828720e-01, -4.51000035e-01],
 [-1.82322129e-01, -1.50274477e-01, -4.52000022e-01],
 [ 4.68913921e-01,  1.67941187e-01, -1.35300004e+00],
 [-2.37589522e-01, -1.53910600e-02, -4.52000022e-01],
 [ 2.65886176e-02,  8.77984392e-02, -4.52000022e-01],
 [ 1.36216369e-02,  1.06563140e-01, -3.70000005e-01],
 [-2.22483101e-01, -1.31110713e-01, -4.52000022e-01],
 [-2.20272406e-01, -3.12380188e-02, -4.52000022e-01],
 [-2.09587376e-01, -5.00332491e-02, -4.52000022e-01],
 [-2.12534971e-01,  6.72097552e-03, -4.52000022e-01],
 [ 1.66377040e-02,  1.08674872e-01, -3.70000005e-01],
 [-2.71918671e-01, -7.84322157e-01, -2.63000011e+00],
 [-2.59328030e-01, -2.31302725e-02, -4.52000022e-01],
 [-1.59478273e-01, -5.33500544e-02, -4.52000022e-01],
 [-1.50267041e-01, -3.23436206e-02, -4.52000022e-01],
 [-1.81585230e-01,  8.48501678e-02, -4.52000022e-01],
 [-2.93593814e-01,  3.76778253e-02, -4.52000022e-01],
 [-1.78269187e-01, -8.02530310e-02, -4.52000022e-01],
 [-1.49161693e-01,  5.57359876e-02, -4.52000022e-01],
 [-4.34167472e-02,  5.38933180e-02, -4.52000022e-01],
 [ 7.68986782e-02, -2.81983503e-02, -1.74000010e-01],
 [-4.82065880e-02,  5.09450466e-02, -4.52000022e-01],
 [-2.14377217e-01, -1.42166730e-01, -4.52000022e-01],
 [-2.83652737e-02,  6.68266466e-02, -2.60000020e-01],
 [-6.14784333e-02,  1.12596660e-01, -3.70000005e-01],
 [-5.33648780e-02, -6.51431400e-02, -4.52000022e-01],
 [-3.01399864e-01,  1.11873625e-01, -4.51000035e-01],
 [-8.35777196e-02, -8.90978452e-02, -4.52000022e-01],
 [ 4.48166026e-03, -1.53910600e-02, -4.52000022e-01],
 [ 1.75425241e-02,  1.02943028e-01, -3.70000005e-01],
 [-2.63380972e-01, -2.01820011e-02, -4.52000022e-01],
 [-2.83103264e-02, -2.64470778e-02, -4.52000022e-01],
 [-5.85231680e-02,  7.15829465e-02, -4.52000022e-01],
 [-8.02616760e-02, -1.06050406e-01, -4.52000022e-01],
 [-8.54199661e-02, -1.67964105e-01, -4.52000022e-01],
 [-1.54319983e-01,  4.98394448e-02, -4.52000022e-01],
 [-3.04278843e-01, -4.33996384e-02, -4.52000022e-01],
 [-1.51372389e-01, -9.20461166e-02, -4.52000022e-01],
 [-5.33648780e-02,  6.49493358e-02, -4.52000022e-01],
 [ 8.53460244e-03, -3.22944048e-03, -4.52000022e-01],
 [-2.33168131e-01, -6.62487418e-02, -4.52000022e-01],
 [-1.74216245e-01, -1.63173164e-01, -4.52000022e-01],
 [-2.66390924e-01,  1.18699268e-01, -4.49000031e-01],
 [-2.90277770e-01,  6.27381322e-02, -4.52000022e-01],
 [ 1.66377040e-02,  1.05658112e-01, -3.70000005e-01],
 [-2.79592741e-01,  3.98890288e-02, -4.52000022e-01],
 [-7.32611396e-02, -1.04207736e-01, -4.52000022e-01],
 [-2.65591668e-01, -1.66121436e-01, -4.52000022e-01],
 [-7.54718353e-02, -6.17771188e-03, -4.52000022e-01],
 [-6.22076609e-02,  8.77984392e-02, -4.52000022e-01],
 [-1.98533898e-01,  2.29364683e-02, -4.52000022e-01],
 [-2.97278307e-01,  5.97898608e-02, -4.52000022e-01],
 [-1.84492206e-01,  1.09667313e-01, -4.51000035e-01],
 [-1.13422112e-01,  8.96411088e-02, -4.52000022e-01],
 [-2.64486320e-01, -3.22944048e-03, -4.52000022e-01],
 [-2.23588449e-01, -9.02034470e-02, -4.52000022e-01],
 [ 1.66404868e-02,  4.57855717e-02, -4.52000022e-01],
 [ 1.07452982e-02, -1.61281279e-02, -4.52000022e-01],
 [-1.79374535e-01,  9.66432534e-02, -4.52000022e-01],
 [-4.45220951e-02,  4.76282413e-02, -4.52000022e-01],
 [-1.87480419e-01, -8.02038151e-03, -4.52000022e-01],
 [-3.06221630e-01, -1.00016321e+00, -2.82800007e+00],
 [-2.49379899e-01, -5.11388508e-02, -4.52000022e-01],
 [ 9.37277224e-02, -1.02391131e-01, -4.69000012e-01],
 [ 3.16180079e-02,  1.68044128e-02, -1.70000002e-01],
 [-2.51590595e-01, -5.81409954e-02, -4.52000022e-01],
 [-1.45477200e-01, -4.70849776e-02, -4.52000022e-01],
 [-2.55506054e-01, -1.00938634e+00, -2.82800007e+00],
 [-3.16472864e-01, -3.81555624e-02, -4.51000035e-01],
 [-2.62275624e-01, -6.40375382e-02, -4.52000022e-01],
 [-2.11429623e-01, -1.39218459e-01, -4.52000022e-01],
 [-9.83156912e-02, -1.83393314e-02, -4.52000022e-01],
 [ 1.46663825e-01,  7.86927443e-02, -2.37000018e-01],
 [-3.07594887e-01, -6.17771188e-03, -4.52000022e-01],
 [-1.90428013e-01, -1.67964105e-01, -4.52000022e-01],
 [-1.84532825e-01,  9.36949820e-02, -4.52000022e-01],
 [-1.92270260e-01, -1.10472813e-01, -4.52000022e-01],
 [-6.54915605e-02,  3.64655845e-02, -2.04000011e-01],
 [-2.84382582e-01,  7.78480232e-02, -4.52000022e-01],
 [-5.46647052e-03, -1.61281279e-02, -4.52000022e-01],
 [-2.20272406e-01, -2.42358742e-02, -4.52000022e-01],
 [-1.73479346e-01, -1.40324061e-01, -4.52000022e-01],
 [-4.52589937e-02, -1.72337297e-02, -4.52000022e-01],
 [-2.26496506e-01,  1.17967092e-01, -4.49000031e-01],
 [-1.60215172e-01, -1.16369356e-01, -4.52000022e-01],
 [-5.74432394e-02,  1.38318995e-02, -1.88000008e-01],
 [-2.28378290e-01, -4.63479098e-02, -4.52000022e-01],
 [-1.64468519e-02,  1.10891757e-01, -4.50000018e-01],
 [-1.35160620e-01, -1.34796052e-01, -4.52000022e-01],
 [-3.06489539e-01, -7.91474292e-02, -4.52000022e-01],
 [-8.72622125e-02,  6.86346750e-02, -4.52000022e-01],
 [-3.10542481e-01,  8.24432706e-04, -4.52000022e-01],
 [-3.00225901e-01, -8.43069041e-02, -4.52000022e-01],
 [-2.73948081e-01, -8.89485629e-01, -2.82800007e+00],
 [-1.81585230e-01, -1.15263754e-01, -4.52000022e-01],
 [-2.48274552e-01, -1.21160297e-01, -4.52000022e-01],
 [ 1.42606807e-01,  6.67121301e-02, -2.37000018e-01],
 [-1.07158474e-01,  5.38933180e-02, -4.52000022e-01],
 [-6.66290524e-02,  3.25183503e-02, -4.52000022e-01],
 [-1.45869846e-03,  1.11691632e-01, -3.70000005e-01],
 [-6.73659510e-02, -9.94167951e-02, -4.52000022e-01],
 [-1.32361649e-01,  1.07956531e-01, -4.50000018e-01],
 [-1.50267041e-01,  1.26175183e-02, -4.52000022e-01],
 [-1.64268114e-01,  6.67920054e-02, -4.52000022e-01],
 [-1.15264358e-01,  9.36949820e-02, -4.52000022e-01],
 [ 1.44538720e-01,  7.17362586e-02, -2.37000018e-01],
 [-1.22264895e-01, -1.40324061e-01, -4.52000022e-01],
 [-4.74696894e-02, -8.72551756e-02, -4.52000022e-01],
 [-2.86224828e-01,  1.07748487e-02, -4.52000022e-01],
 [-2.50485247e-01, -9.20461166e-02, -4.52000022e-01],
 [-1.56184376e-01,  1.09667313e-01, -4.51000035e-01],
 [-2.87330176e-01, -1.17106424e-01, -4.52000022e-01],
 [-6.22076609e-02, -1.07156008e-01, -4.52000022e-01],
 [-1.83427477e-01,  9.95915248e-02, -4.52000022e-01],
 [-2.05165985e-01, -4.11884348e-02, -4.52000022e-01],
 [-2.85487930e-01,  2.29364683e-02, -4.52000022e-01],
 [-3.01331249e-01,  6.72097552e-03, -4.52000022e-01],
 [-6.24751331e-02, -3.43418976e-02, -1.70000002e-01],
 [-1.90428013e-01, -7.32508864e-02, -4.52000022e-01],
 [-1.83427477e-01, -4.22940366e-02, -4.52000022e-01],
 [-7.62087339e-02,  1.26175183e-02, -4.52000022e-01],
 [-3.00225901e-01, -8.32013024e-02, -4.52000022e-01],
 [ 1.96537711e-02,  1.02943028e-01, -3.70000005e-01],
 [-1.87480419e-01,  5.75786573e-02, -4.52000022e-01],
 [-1.02368633e-01, -7.73047596e-02, -4.52000022e-01],
 [-3.05210221e-02, -4.33996384e-02, -4.52000022e-01],
 [-2.32431232e-01, -3.23436206e-02, -4.52000022e-01],
 [-8.43812972e-02, -6.11107721e-02, -1.72000006e-01],
 [-2.25430696e-01, -9.42573201e-02, -4.52000022e-01],
 [-3.14226974e-01,  9.66432534e-02, -4.52000022e-01],
 [-8.02616760e-02,  6.72097552e-03, -4.52000022e-01],
 [ 3.16134865e+00, -1.75942176e+00, -4.95200014e+00],
